imagePath,newFolder
images/igt/in_edsq_ba/image001.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_ba/image003.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_ba/image005.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_ba/image001.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_ba/image003.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_ba/image005.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_cdu/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_cdu/image004.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_cdu/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_cdu/image004.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_keypad/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_keypad/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_lighys/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_lighys/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_printer/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_printer/image004.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_printer/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_printer/image004.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_reportsimage002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_reportsimage004.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_reportsimage006.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_reportsimage008.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_reportsimage002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_reportsimage004.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_reportsimage006.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_edsq_reportsimage008.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_rem_cont/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_rem_cont/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_tick_disp_win/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/fl_edsq_tick_disp_win/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/RI_Altura_Display-TouchScreen/image010.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/RI_Altura_Display-TouchScreen/image012.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/RI_Altura_Display-TouchScreen/image014.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/RI_Altura_Display-TouchScreen/image016.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/RI_Altura_Display-TouchScreen/image018.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/RI_Altura_Display-TouchScreen/image020.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image002.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image003.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image004.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image005.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image007.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image008.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image009.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image002.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image003.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image004.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image005.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image007.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image008.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_news_mail_messages/image009.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_locking/image001.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_locking/image003.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_locking/image001.png,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_locking/image003.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image004.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image006.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image008.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image010.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image004.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image006.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image008.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_display_touchscreen/image010.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_bcs/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
images/igt/in_clt_bcs/image002.jpg,\\usausgnieqa01\f$\Webpages\GNIE_QA\sites\US\CC\images\articles\retailer\indiana\hardware\edsq
